filename,energy_threshold,beta,mu,diffusion_rate,alpha,gamma,score,area_px,area_frac,lesion_count,contrast
DSC_0018_segment_1_segmented_smoothed.tif,80.0,0.0170672963413572,0.05,0.2029221481112489,0.044030041724041,0.3325884305567518,15.868462340724651,530138,0.1014424033677765,128,87.49787300489055
DSC_0024_segment_1_segmented_smoothed.tif,79.0,0.0407750065846215,0.05,0.35,0.0260386403651515,0.4394466936758086,14.303289515578054,948339,0.17972198533174144,160,82.87347670337132
DSC_0034_segment_1_segmented_smoothed.tif,80.0,0.0916177292635042,0.05,0.2166415683808368,0.0193417651834657,0.2697398154768418,13.629852642420014,203838,0.03874436904829789,110,101.94102247541761
DSC_0036_segment_1_segmented_smoothed.tif,78.0,0.25,0.1590260030077793,0.1538629545213793,0.0193877439090448,0.2775075052090592,15.125279571902682,114087,0.021685008838455835,53,105.8988880328908
DSC_0037_segment_1_segmented_smoothed.tif,67.0,0.0460578052918546,0.05,0.2024679939095181,0.0043132364496959,0.1965209944670116,17.55816599669229,517156,0.09750301659125188,146,94.56207643455704
DSC_0040_segment_1_segmented_smoothed.tif,73.0,0.0569255198684751,0.05,0.3456751301866927,0.0194670244685731,0.2874132626633117,12.893525968972366,1152521,0.21890237416904085,112,98.90249342789227
DSC_0044_segment_1_segmented_smoothed.tif,72.0,0.01,0.2847156791014477,0.228021237767797,0.0183733971077895,0.2423834204640217,17.487761025438942,694039,0.13231131446001335,108,89.99317140795401
DSC_0050_segment_1_segmented_smoothed.tif,80.0,0.2215584077236231,0.05,0.2034670893584236,0.0174609135006376,0.3278654580892082,15.223401356823585,138055,0.026143809415596714,126,93.66169217331255
DSC_0057_segment_1_segmented_smoothed.tif,60.0,0.218542773088549,0.0683135597941761,0.2229410220767093,0.0436745618044419,0.283425456533158,13.474513243215574,1171336,0.22944428120898708,138,87.53821040940628
DSC_0059_segment_1_segmented_smoothed.tif,54.0,0.0591028457200101,0.5125060148814815,0.0890595789973671,0.05,0.1,16.100492700629573,632416,0.12284693084693085,107,88.46492901505206
DSC_0060_segment_1_segmented_smoothed.tif,74.0,0.2396922021757218,0.05,0.1202921634923295,0.0276530546456725,0.3277577229835687,14.820567546870752,880612,0.17067116305211544,235,73.7611777541926
DSC_0064_segment_1_segmented_smoothed.tif,80.0,0.1589525734203885,0.05,0.2712357788314152,0.0329526984281487,0.2243827314553038,16.04838445386953,596939,0.11508367071524966,170,95.33345710130511
DSC_0068_segment_1_segmented_smoothed.tif,65.0,0.1734100380072853,0.404776107953811,0.0923390453269386,0.0082456172598099,0.1,16.899247169705163,569044,0.11223747534516765,76,84.40456909774348
DSC_0069_segment_1_segmented_smoothed.tif,60.0,0.01,0.0910801325525866,0.3295611891903506,0.05,0.3433444781373335,17.73266686446642,1111832,0.21354691251320465,265,86.39863801420367
DSC_0070_segment_1_segmented_smoothed.tif,77.0,0.25,0.05,0.2286650803223716,0.0120332258379092,0.3106326370021885,13.59242454775487,594506,0.11744024337244677,186,92.21178644985301
DSC_0084_segment_1_segmented_smoothed.tif,73.0,0.25,0.2829917058527584,0.1265056107864184,0.05,0.2795360330614943,13.262434637684166,1018283,0.19661009422304604,91,86.56350672719137
DSC_0089_segment_1_segmented_smoothed.tif,80.0,0.2018143248660878,0.05,0.2326497568160745,0.0407461238950389,0.5784015815789122,14.654371257425762,481864,0.09353131854267357,191,93.41906653566392
DSC_0090_segment_1_segmented_smoothed.tif,56.0,0.1504852542382728,0.0558776273443348,0.301633811953005,0.05,0.3038520643006354,18.411881293323077,591610,0.1316795762108262,693,58.972611741453676
DSC_0091_segment_1_segmented_smoothed.tif,72.0,0.1403812280575659,0.106361998185106,0.2394825139242903,0.0415098198621867,0.1452211324209565,22.65146062046756,162922,0.05850822380234145,216,71.72115464115477
DSC_0092_segment_1_segmented_smoothed.tif,66.0,0.0826690591545372,0.2555282313385257,0.3418977769465365,0.0161649421962161,0.1955403880942575,21.11137547392208,318003,0.08025514839491217,262,61.348372889707406
DSC_0093_segment_1_segmented_smoothed.tif,63.0,0.1077569830276858,0.10237032977914,0.0954499592893129,0.0332036738954687,0.1,20.885170934636644,177773,0.06465648299690853,154,60.4549140768572
DSC_0094_segment_1_segmented_smoothed.tif,79.0,0.024917583616658,0.0550389763167156,0.1512824702329161,0.0174217551986991,0.4854272073118152,14.744510550797257,1229909,0.34541213806274046,623,35.124947536808705
DSC_0096_segment_1_segmented_smoothed.tif,75.0,0.1190466421401567,0.05,0.2616254510022487,0.0464206634765938,0.1005637559257849,31.15048151041553,156352,0.03465017840125878,159,60.18981726174742
DSC_0099_segment_1_segmented_smoothed.tif,63.0,0.042347412386385,0.0556078822461707,0.1785910803835567,0.0029510831163024,0.2968991275562553,17.445401667150964,485738,0.10954107750941525,329,29.611722201629462
DSC_0100_segment_1_segmented_smoothed.tif,44.0,0.0636060690027903,0.210470876304682,0.1434457476183693,0.0134360118043524,0.1640339147006942,18.305955410804145,736326,0.16261975750347843,636,36.868477475441395
DSC_0103_segment_1_segmented_smoothed.tif,58.0,0.1112658266586251,0.480404395026926,0.087358804613456,0.0347068822906875,0.1,24.265543513359063,137050,0.03848962282697223,279,43.15181626209257
DSC_0105_segment_1_segmented_smoothed.tif,72.0,0.01,0.2209449629571031,0.1232586942428543,0.0485306743708409,0.1,23.314497349363304,79226,0.02845148315736551,188,66.21459492951882
DSC_0106_segment_1_segmented_smoothed.tif,54.0,0.1505460979235955,0.0687118619495456,0.3025972316961713,0.001,0.6,18.03315685733218,0,0.0,485,0.0
DSC_0107_segment_1_segmented_smoothed.tif,67.0,0.1423043026148397,0.05,0.3115767041980206,0.0304171321203225,0.4377911270958493,19.39017040505854,83296,0.021883144178226146,631,59.197170278910136
DSC_0109_segment_1_segmented_smoothed.tif,76.0,0.0613018597975588,0.146220305621603,0.2528542105339883,0.0119878803350013,0.2796324483515371,20.612776281117835,244397,0.06687929288783077,269,55.83483683615966
DSC_0110_segment_1_segmented_smoothed.tif,73.0,0.0642611632958932,0.0706307885129396,0.2961050086907802,0.0421191781386527,0.4178530024602979,16.321923522835046,0,0.0,1006,0.0
DSC_0111_segment_1_segmented_smoothed.tif,79.0,0.0179454767341393,0.0743524279238604,0.1968076647339637,0.0457813433526624,0.2101013873368222,28.74316205277456,85463,0.021848045606769437,110,50.109325087018455
DSC_0112_segment_1_segmented_smoothed.tif,76.0,0.1694355387621186,0.1086496465398026,0.3107256843839124,0.001,0.449872011122811,27.9193222194926,43977,0.011332817935833012,1,48.759773176828446
DSC_0113_segment_1_segmented_smoothed.tif,58.0,0.2011672939443761,0.5520230126177482,0.35,0.0276348389238547,0.4400002559068847,22.524931414586728,574035,0.14763135560527738,56,34.15434253515326
DSC_0114_segment_1_segmented_smoothed.tif,56.0,0.2342056867410469,0.0760350126516186,0.1409979826094616,0.0351147414442666,0.2917992720795488,17.53101478070147,430665,0.11636135203047743,756,55.285271924724796
DSC_0118_segment_1_segmented_smoothed.tif,68.0,0.01,0.05,0.2100898890961402,0.004846040442988,0.3673823436998203,17.20355289137634,735355,0.19142392294676558,1511,42.71111640171175
DSC_0119_segment_1_segmented_smoothed.tif,79.0,0.0238465877200756,0.0745151303561762,0.2645654262641727,0.0137213656168658,0.3419686579957801,17.144572321499208,364497,0.0848101354181209,153,38.24309003199218
DSC_0120_segment_1_segmented_smoothed.tif,73.0,0.1137282821951122,0.1131584040969325,0.1997915397293557,0.0016221207637627,0.26034881308407,19.95242300629643,194607,0.06070466030320045,685,48.189826556282995
DSC_0121_segment_1_segmented_smoothed.tif,51.0,0.1297743573691666,0.0500794893035227,0.2776510559491452,0.033542997653554,0.237137070544479,18.861252922901198,276726,0.07081375710118225,437,30.730220527480512
DSC_0122_segment_1_segmented_smoothed.tif,66.0,0.0239433843468866,0.0719451627610609,0.2756008126415106,0.0370213934393377,0.276703618732774,16.99169641406476,792625,0.205914062297041,449,24.59982832103917
DSC_0127_segment_1_segmented_smoothed.tif,80.0,0.0890577646144048,0.3215902081805087,0.310481145946587,0.0217484206421324,0.3080982826422007,17.787371854792546,153025,0.029792846991024666,107,49.00901613734898
DSC_0128_segment_1_segmented_smoothed.tif,75.0,0.0391093138457278,0.05,0.2966675194507697,0.0011820715108982,0.2457099669232054,24.02174362741241,0,0.0,146,0.0
DSC_0129_segment_1_segmented_smoothed.tif,73.0,0.1069267855059888,0.05,0.3481726819468775,0.0358020786637901,0.464920713564028,22.66801144679548,0,0.0,194,0.0
DSC_0130_segment_1_segmented_smoothed.tif,62.0,0.1792143419605039,0.0702708234548901,0.1227568528270564,0.001,0.265355242601344,19.127411289355173,236717,0.06193537414965986,587,34.21806742668586
DSC_0132_segment_1_segmented_smoothed.tif,76.0,0.1766886669099343,0.4509865861143679,0.1842776692489993,0.015924672507789,0.1444554801660153,20.64867928774725,346271,0.1214602406257673,70,35.508395119601914
DSC_0133_segment_1_segmented_smoothed.tif,77.0,0.1571512733997572,0.4923661815615094,0.2834714981128949,0.0229482699278024,0.5860340477390492,17.94892012994235,23533,0.006259442493882328,394,20.776374784044393
DSC_0135_segment_1_segmented_smoothed.tif,73.0,0.1472276964183361,0.0700851984230804,0.0848262381576224,0.0072081956482807,0.1649794241417568,16.34917741780406,333294,0.0981171067738232,129,10.926033190392928
DSC_0137_segment_1_segmented_smoothed.tif,66.0,0.1080370944262125,0.05,0.3223647146440014,0.0027088850648444,0.3309129619103052,20.038216476452952,0,0.0,232,0.0
DSC_0138_segment_1_segmented_smoothed.tif,80.0,0.1149984613711464,0.05,0.3157335600130923,0.001,0.3131424162045796,19.975189897592717,148671,0.04396859196167155,140,43.393500685649244
DSC_0139_segment_1_segmented_smoothed.tif,80.0,0.2384819731345002,0.2307626794264176,0.2499458968614612,0.040302346954353,0.4506260442134954,17.665086537303992,587648,0.15712093259538515,316,3.0421132596498097
DSC_0140_segment_1_segmented_smoothed.tif,41.0,0.0226503618888871,0.4307629258247152,0.1253603473551503,0.0387944825246765,0.1,14.985485646852906,524408,0.1464744986313614,103,17.223169699151384
DSC_0142_segment_1_segmented_smoothed.tif,72.0,0.01,0.3932247071639838,0.1368622224009327,0.0245441184706923,0.1,35.77173385839254,144808,0.031386522747469496,62,57.33704560696012
DSC_0146_segment_1_segmented_smoothed.tif,41.0,0.0134552626948924,0.0999188504899844,0.1584195174811704,0.0087397194901656,0.1594770207179631,16.99753991737229,544123,0.17549524270278988,717,41.57573222137667
DSC_0147_segment_1_segmented_smoothed.tif,80.0,0.0363375114504846,0.0912151997987163,0.1651002379798573,0.0489530983178646,0.373534681476291,18.252745624284785,356648,0.11193170762326209,892,42.33005644197799
DSC_0148_segment_1_segmented_smoothed.tif,77.0,0.1265864119704713,0.1759946298332926,0.2165949664689982,0.0290122891938358,0.2850080449436064,22.258581028529992,220131,0.06671849427168576,215,48.76894740824541
DSC_0149_segment_1_segmented_smoothed.tif,79.0,0.1171613749679352,0.3797388710905445,0.2079429245793467,0.001,0.1,23.10729720243531,357285,0.07843453635405691,69,57.485420994353795
DSC_0154_segment_1_segmented_smoothed.tif,80.0,0.1432700443759363,0.05,0.3179274057007402,0.0495197734214657,0.1356189794559464,27.743343476788777,191974,0.05403304342931127,146,50.68911833764216
DSC_0156_segment_1_segmented_smoothed.tif,68.0,0.01,0.05,0.1195760104121315,0.0239311641957837,0.3011872901198217,18.82124055907404,259772,0.086955881368414,1334,65.7923442344846
DSC_0157_segment_1_segmented_smoothed.tif,66.0,0.1027562512290703,0.311838891151497,0.1715860645176408,0.0350543707822627,0.1,18.868877954004866,505337,0.1327598255569567,92,32.087847802640084
DSC_0160_segment_1_segmented_smoothed.tif,75.0,0.0123408625061994,0.0556580425526918,0.1961423442656711,0.024324960317405,0.2868692994482408,25.77888717061487,172442,0.03919849063466085,92,49.59860009276633
DSC_0161_segment_1_segmented_smoothed.tif,68.0,0.1899522936613702,0.05,0.35,0.0144619150548867,0.243426947118692,17.520702880005793,771440,0.22814893679945583,132,41.46518598066402
DSC_0162_segment_1_segmented_smoothed.tif,41.0,0.0657839618840181,0.1988857223120471,0.2707379795762145,0.0026677031510895,0.1173497798786107,21.596649932572507,632440,0.13684734393595152,46,44.969241263968954
DSC_0163_segment_1_segmented_smoothed.tif,74.0,0.1749057423310654,0.2521167554905156,0.3288142790000409,0.0232423127006542,0.1697776176976453,45.69645905556271,12989,0.0027917123390719368,150,50.40605704194084
DSC_0165_segment_1_segmented_smoothed.tif,75.0,0.052510390317431,0.1633960183460886,0.2668293201271933,0.0144560678861672,0.1212761305155398,25.016877662353263,316111,0.062015380691738765,83,53.89408111701472
DSC_0166_segment_1_segmented_smoothed.tif,72.0,0.1350620958415102,0.1151519416594286,0.1576814888146886,0.0109782883997949,0.1,43.42377991787699,113921,0.02418088809645101,51,52.07589584799646
DSC_0171_segment_1_segmented_smoothed.tif,78.0,0.2346942823334959,0.05,0.3380316234400568,0.0328361964787052,0.3114294543158384,20.984271677074627,0,0.0,367,0.0
DSC_0172_segment_1_segmented_smoothed.tif,80.0,0.2108640124584958,0.0802221530113244,0.3147447976165263,0.0310352700048018,0.1,32.23752917419434,181338,0.03887702598404939,125,55.70583407940414
DSC_0173_segment_1_segmented_smoothed.tif,70.0,0.0698822840924012,0.0862302164498627,0.1141779720755261,0.0419745200457798,0.129247593765973,26.410803176599536,230686,0.04467542024943837,284,50.72015839754471
DSC_0174_segment_1_segmented_smoothed.tif,79.0,0.1239351490645111,0.05,0.2091890394957736,0.0263189063943248,0.5659484669278089,25.10323074720584,326082,0.06067544936920844,339,61.14269299196606
DSC_0175_segment_1_segmented_smoothed.tif,76.0,0.1115093726009877,0.6,0.1981323412191064,0.0422980906120781,0.1199317886921183,25.848172265928557,407260,0.07923038014085056,170,43.909666642645064
DSC_0176_segment_1_segmented_smoothed.tif,80.0,0.1485057849455272,0.1418452501533206,0.3290921125960525,0.0229003285084799,0.2861581927457234,17.521808668403725,652690,0.13751553841940037,395,35.919661727493434
DSC_0178_segment_1_segmented_smoothed.tif,75.0,0.2397992860592693,0.05,0.2709622923322376,0.0353184372148753,0.3480314544570455,20.89795935040496,277609,0.06094331752722164,234,31.06014384233859
DSC_0180_segment_1_segmented_smoothed.tif,75.0,0.1239104048442299,0.05,0.2480937724932392,0.05,0.2893458100893761,16.946376185042173,282911,0.09532362950234172,278,35.50740277477304
DSC_0181_segment_1_segmented_smoothed.tif,77.0,0.1953039886546579,0.2484462342561211,0.2335314472406562,0.0195543308210679,0.1550045310254758,16.35456029572838,574229,0.1625145751966944,150,29.356941664400836
DSC_0182_segment_1_segmented_smoothed.tif,68.0,0.01,0.5334215775663455,0.05,0.0437665725989949,0.1,25.38656439074166,321716,0.061514751716093996,564,72.17718239060433
DSC_0183_segment_1_segmented_smoothed.tif,77.0,0.0745945836267083,0.05,0.1026682279782085,0.0173395504170656,0.2598897187105304,16.357170754296,406507,0.12695805615415848,461,50.9464437760239
DSC_0184_segment_1_segmented_smoothed.tif,77.0,0.1122204253758765,0.05,0.0585616445768825,0.0319727264729131,0.1948376536982902,19.22542258304412,186534,0.06411425036089916,379,58.16856284529008
DSC_0185_segment_1_segmented_smoothed.tif,74.0,0.1753290462281546,0.2890459871054319,0.2173358652014744,0.0254735194165409,0.2142365345924401,12.397613573777653,1437796,0.46844427068061123,191,56.0890713491621
DSC_0186_segment_1_segmented_smoothed.tif,69.0,0.1705564559787349,0.05,0.1809850160859954,0.030484934986133,0.2465883891275847,15.70891664530716,537856,0.1843740573152338,340,52.66125426151932
DSC_0187_segment_1_segmented_smoothed.tif,80.0,0.1971020235575144,0.05,0.1880863219744841,0.0105964163436763,0.2846576958037675,22.531999872625093,98644,0.03367953839325344,167,64.58109166776092
DSC_0188_segment_1_segmented_smoothed.tif,53.0,0.1523199667506816,0.1219765410640227,0.1605815594795551,0.0173314141255484,0.2104133499864094,17.683135334781156,438533,0.10739671344255872,722,58.04445634274934
DSC_0191_segment_1_segmented_smoothed.tif,78.0,0.187794193525506,0.0804075526960713,0.1328555847476733,0.0227749881600516,0.1,30.88812234158999,119570,0.02670642365764317,194,53.47750431694668
DSC_0192_segment_1_segmented_smoothed.tif,80.0,0.1877964236284221,0.05,0.2393841777080773,0.0319063491856348,0.151116939885599,33.7535736867809,183099,0.039956137479541735,109,44.34104019868596
DSC_0198_segment_1_segmented_smoothed.tif,60.0,0.0199666739852576,0.05,0.1813001954126011,0.0270725000081054,0.1,40.29244381822506,69399,0.016614953673777202,155,64.26548981644841
DSC_0199_segment_1_segmented_smoothed.tif,80.0,0.185856801506286,0.1736278549992057,0.259137795852897,0.0052176671144479,0.5706630638976828,12.671207824398117,1252038,0.3504753107154854,133,15.111200215898918
DSC_0201_segment_1_segmented_smoothed.tif,77.0,0.0473055770585823,0.082948598891439,0.1979259434579284,0.0025836420204099,0.1708600965658023,25.66933388087116,177597,0.0395292467948718,76,21.072461240725147
