filename,energy_threshold,beta,mu,diffusion_rate,alpha,gamma,score,area_px,area_frac,lesion_count,contrast
DSC_0203_segment_1_segmented_smoothed.tif,65.0,0.25,0.0709965357367937,0.3117787315763956,0.0092088519075671,0.2574957574741423,16.04665668003041,689390,0.237909376401974,858,46.71195595279765
DSC_0205_segment_1_segmented_smoothed.tif,80.0,0.071680224325783,0.072561446365384,0.35,0.0383703874698813,0.3066543945324689,19.648820594930072,391523,0.07992875224563123,200,22.752656281883276
DSC_0206_segment_1_segmented_smoothed.tif,61.0,0.0805331515651155,0.326316805056569,0.2798402355846232,0.0261866718340619,0.136339938528875,18.661354851523463,1049887,0.23227074622242871,103,33.191236805907295
DSC_0208_segment_1_segmented_smoothed.tif,50.0,0.1437939424247616,0.05,0.134442149693608,0.047686243994177,0.1,19.31971142126172,291762,0.08501223776223776,136,51.45112036498728
DSC_0209_segment_1_segmented_smoothed.tif,79.0,0.0514031203253026,0.0888672850348692,0.2131127398403549,0.0030371521180682,0.271727725950451,18.147098423202564,381151,0.11511310440639062,162,54.14857761258736
DSC_0210_segment_1_segmented_smoothed.tif,71.0,0.0993601424640859,0.1177982321449323,0.2166958095135074,0.001,0.1200460157813672,18.45318071788763,476375,0.10178952991452991,125,22.545649013574973
DSC_0211_segment_1_segmented_smoothed.tif,73.0,0.2329000190652322,0.05,0.2335333068947013,0.0202886265701821,0.1,30.31675541620249,80755,0.020603393289960453,102,45.88785979542293
DSC_0213_segment_1_segmented_smoothed.tif,78.0,0.1829735380771541,0.0670571299819166,0.1670060780161394,0.0148599706067129,0.232807384719548,20.546315022382213,210508,0.04399055440620233,300,53.646640171506306
DSC_0217_segment_1_segmented_smoothed.tif,75.0,0.0277190792219044,0.05,0.2810020776906903,0.0364113814323173,0.5706677026829853,20.72694509004234,0,0.0,753,0.0
DSC_0218_segment_1_segmented_smoothed.tif,78.0,0.25,0.05,0.195341389634061,0.0078308730672089,0.2796810459826855,15.907315263424852,850506,0.19419275292828275,346,19.156585283772998
DSC_0220_segment_1_segmented_smoothed.tif,68.0,0.0957707787114864,0.05,0.1754699691995326,0.0217565286019323,0.2741086451930697,15.787607858705336,427354,0.14688733072111088,531,70.98105802641507
DSC_0222_segment_1_segmented_smoothed.tif,60.0,0.086912299078861,0.2716560644308435,0.2949409792905283,0.0435903004714492,0.4963088957343651,19.048092747036662,1001830,0.2481927412362195,350,8.749944726274904
DSC_0223_segment_1_segmented_smoothed.tif,80.0,0.1008674640188892,0.2639144822045856,0.1528156407052059,0.0352431065286566,0.2539368881223885,17.50185354020958,524689,0.13294035674470456,270,29.380784297378497
DSC_0225_segment_1_segmented_smoothed.tif,49.0,0.01,0.05,0.35,0.0392447201629479,0.2811161420152732,16.915207666295323,592825,0.19290153585838865,659,39.093328583634474
DSC_0226_segment_1_segmented_smoothed.tif,54.0,0.1475030800762498,0.125050974501551,0.2828424285044039,0.001,0.2500797488686235,19.34023494892276,415316,0.1316332287407689,609,40.298452803044114
DSC_0227_segment_1_segmented_smoothed.tif,71.0,0.0827452400263148,0.05,0.0879211929077815,0.0270273271364874,0.2302544752394167,16.593002145728796,621144,0.18627800269905534,1015,44.307657898219105
DSC_0232_segment_1_segmented_smoothed.tif,61.0,0.169412042589268,0.05,0.3106301473441022,0.05,0.2783948668911946,17.243058680782983,373215,0.12742497183242857,595,63.29271886881911
DSC_0235_segment_1_segmented_smoothed.tif,48.0,0.1098923902749702,0.3429715426306541,0.0913021918168512,0.0078003762150423,0.115212229279898,18.69534306788411,498228,0.11861724162559817,733,41.510422935818156
DSC_0239_segment_1_segmented_smoothed.tif,64.0,0.1693777809043892,0.3779552116232967,0.3224589351634194,0.0139259639294887,0.1,17.944802420809086,579307,0.13382005082005083,91,33.29527564746273
DSC_0240_segment_1_segmented_smoothed.tif,72.0,0.1247856091180637,0.1156843786469317,0.2342383171798256,0.014701604778406,0.1717815877723353,29.091114510520534,227577,0.06391355632319488,90,45.37499713442401
DSC_0241_segment_1_segmented_smoothed.tif,73.0,0.2405131587548087,0.0695620308274543,0.1242511528291225,0.0266246922763089,0.1154205507723703,35.451725064236605,45056,0.01522110739502044,112,89.5297861599334
DSC_0242_segment_1_segmented_smoothed.tif,78.0,0.1757572354166784,0.051356447652043,0.2774634334930582,0.0103918522099097,0.1713155425495172,28.349429819938923,169347,0.04570769230769231,118,56.823725246180096
DSC_0243_segment_1_segmented_smoothed.tif,73.0,0.01,0.6,0.0747187222405445,0.020671290590931,0.1,25.605075679522912,177256,0.04709871130596519,102,47.95295113801192
DSC_0248_segment_1_segmented_smoothed.tif,68.0,0.2052753284365308,0.1526532205982883,0.35,0.0238260230787801,0.6,17.475357614513484,45000,0.008247649419915324,683,69.17248780592979
DSC_0249_segment_1_segmented_smoothed.tif,71.0,0.0121981939574499,0.3842769486077595,0.1845786152802634,0.0290216815627859,0.1247329048905212,17.700301633551327,813217,0.15231349852971474,217,79.30133217684231
DSC_0251_segment_1_segmented_smoothed.tif,75.0,0.2327052027616905,0.05,0.3188791283274487,0.0392369438565702,0.2628320640220826,21.51127848068885,258896,0.056981622097501926,174,20.76987173819056
DSC_0251_segment_1_segmented_smoothed__1.tif,80.0,0.2125886469789402,0.1130271350668776,0.3157639643572389,0.001,0.4017623884751528,15.37456562629997,0,0.0,897,0.0
DSC_0252_segment_1_segmented_smoothed.tif,76.0,0.0736487144592149,0.3411799621929045,0.1092717346986407,0.001,0.1188761766507691,22.479239588835497,390221,0.10400900900900902,89,39.20002790208494
DSC_0252_segment_1_segmented_smoothed__1.tif,79.0,0.2257895748966375,0.1430427291187415,0.1669444235132134,0.0056268116588683,0.1757974981153056,27.144789835525444,247323,0.046154406001567574,170,92.6245245981781
DSC_0253_segment_1_segmented_smoothed.tif,77.0,0.1194906288980567,0.05,0.1951141575692185,0.0201777895350097,0.2333583267418778,26.352937748296583,509819,0.09619044923680685,204,62.122743567770684
DSC_0254_segment_1_segmented_smoothed.tif,64.0,0.0730773175132192,0.134637708130875,0.3380985225060038,0.0231597137387132,0.1026354564210844,16.776509449243843,661201,0.15482987940522186,93,18.432881353318194
DSC_0256_segment_1_segmented_smoothed.tif,80.0,0.0123853805971041,0.05,0.2775413667482935,0.05,0.1284111210134186,21.100812068073967,115426,0.03755889626448002,105,65.60903018331194
DSC_0256_segment_1_segmented_smoothed__1.tif,78.0,0.0986694605663345,0.05,0.2967895037297338,0.0310311100253791,0.3569945418413129,19.45870167307317,0,0.0,701,0.0
DSC_0257_segment_1_segmented_smoothed.tif,71.0,0.0381803094725414,0.2094789593730385,0.0648237398922005,0.0432137829711388,0.1,20.63943437612167,88758,0.029945344129554657,95,63.80071896673495
DSC_0257_segment_1_segmented_smoothed__1.tif,80.0,0.0592847098762843,0.05,0.2172076030634319,0.0399658538785271,0.3856586183461175,13.259593110916288,1912168,0.35658144522144525,325,87.01878739884111
DSC_0258_segment_1_segmented_smoothed.tif,73.0,0.1378398488061197,0.1152116173794023,0.2361342251428537,0.0230923868340566,0.2228290947420856,21.834643073282145,16078,0.0047881116173799105,136,29.129091568956966
DSC_0260_segment_1_segmented_smoothed.tif,78.0,0.2170257473646701,0.0759563972904694,0.1467776958707124,0.042777440727911,0.137233924202927,37.94010873532642,62145,0.01666800772449308,51,35.1775690493864
DSC_0260_segment_1_segmented_smoothed__1.tif,79.0,0.1325373874192348,0.05,0.1346682713820245,0.0274288552707486,0.3269002395567288,12.83964088361598,963051,0.17972063598701155,231,87.1011002714157
DSC_0261_segment_1_segmented_smoothed.tif,72.0,0.132515156578014,0.05,0.1819406430641251,0.0333626855042771,0.3051016695190722,11.373467607907552,1155923,0.21634344001497285,138,67.85603112060596
DSC_0262_segment_1_segmented_smoothed.tif,77.0,0.0721321631761233,0.1927898648913126,0.2058846830918244,0.0261339032569683,0.2739467121630637,18.147247113829827,603361,0.1393765303765304,149,27.501545676440514
DSC_0263_segment_1_segmented_smoothed.tif,69.0,0.0582231076523498,0.1313501645741351,0.2060589176263346,0.0408977345345696,0.1,39.68686733293808,37740,0.012218337218337219,80,46.541079859477435
DSC_0264_segment_1_segmented_smoothed.tif,37.0,0.1931283456250234,0.0758134256845124,0.3265343401736503,0.001,0.2870693034597686,23.080249241027374,0,0.0,127,0.0
DSC_0265_segment_1_segmented_smoothed.tif,68.0,0.0609292345702763,0.05,0.1389294523171844,0.0292933592114641,0.2653181673948118,20.64304050708707,298712,0.07308475239772949,396,53.16926044740447
DSC_0267_segment_1_segmented_smoothed.tif,54.0,0.1302549660649206,0.05,0.2791919051940533,0.0140523413932788,0.3250187028834981,16.491964522605645,702758,0.17983468959516863,652,44.97616503427973
DSC_0268_segment_1_segmented_smoothed.tif,74.0,0.0579317280707009,0.05,0.2029146169386309,0.0342882580383269,0.2694109478220754,21.64281937960254,209085,0.055845352564102564,475,59.53376085763604
DSC_0269_segment_1_segmented_smoothed.tif,80.0,0.2137768488048632,0.1375466478959087,0.35,0.0284072349665525,0.2662005405185016,28.293128660744667,149536,0.047395011251624354,164,52.528985891067634
DSC_0270_segment_1_segmented_smoothed.tif,77.0,0.0426817011703894,0.05,0.1682863816613401,0.0267887643229765,0.1575967216533957,26.74018890896436,674,0.0002171111970106945,155,66.99874775667115
DSC_0272_segment_1_segmented_smoothed.tif,80.0,0.01,0.2691115948395379,0.1602083647341006,0.011365952084222,0.1,20.936241214507163,432798,0.10816164342480132,121,35.57772507240505
DSC_0273_segment_1_segmented_smoothed.tif,67.0,0.1572018812196989,0.05,0.1554009153945283,0.0061835825199205,0.3079811680285681,17.669973478081737,408462,0.111182426914911,722,46.8303209488255
DSC_0274_segment_1_segmented_smoothed.tif,78.0,0.2484224786158723,0.3052885632923193,0.3269918971241535,0.020214011869712,0.2676402114252014,19.600148605297942,502533,0.11243858236004833,149,41.07713076282813
DSC_0275_segment_1_segmented_smoothed.tif,79.0,0.0148758270728907,0.3372195645364585,0.3154048945684035,0.0465993271346008,0.4788842450689282,29.103368449111773,258228,0.0558282526916591,174,42.88983603029523
DSC_0277_segment_1_segmented_smoothed.tif,62.0,0.0671885338868823,0.05,0.164765292073109,0.0076442608531331,0.256290359636118,23.35288721716456,361877,0.07249138621794872,259,36.624615062530864
DSC_0278_segment_1_segmented_smoothed.tif,60.0,0.0996799265237256,0.0545482275582675,0.2954835224949924,0.0305085662346998,0.4987617040295661,21.788824421859708,0,0.0,454,0.0
DSC_0279_segment_1_segmented_smoothed.tif,75.0,0.2406659605898911,0.05,0.2147472360968707,0.001,0.2142519046110652,31.7108781077868,77030,0.01782606683328705,402,64.50805155440281
DSC_0283_segment_1_segmented_smoothed.tif,80.0,0.2223603706451289,0.2188991636823958,0.35,0.044385210975964,0.2702667384748682,17.70003255011115,141337,0.029778353664960074,128,22.382319152577082
DSC_0284_segment_1_segmented_smoothed.tif,74.0,0.1445443128558364,0.05,0.2165107600470141,0.0437925032302269,0.2686945177200013,20.702927188772424,231126,0.0595010812480692,186,42.895805517958394
DSC_0285_segment_1_segmented_smoothed.tif,80.0,0.1490902743974768,0.05,0.2585716746186643,0.006087210274646,0.5654682802138196,22.219609748835985,221036,0.04390077260720173,503,40.01343808611651
DSC_0286_segment_1_segmented_smoothed.tif,77.0,0.2380115840571403,0.218824831356797,0.3017204934400362,0.0041132017739203,0.1,22.92265017149258,156544,0.05159317118186013,95,30.812353210566137
DSC_0287_segment_1_segmented_smoothed.tif,80.0,0.0976712300237072,0.4392957324446358,0.3475567000071551,0.0398183903732351,0.5088747005594008,26.553611533645668,0,0.0,2,0.0
DSC_0288_segment_1_segmented_smoothed.tif,75.0,0.0121443080493832,0.05,0.2795392895349383,0.0114324712949068,0.1935160206250723,18.84837316454209,422840,0.09697720288060181,120,42.629273594579075
DSC_0363_segment_1_segmented_smoothed.tif,72.0,0.1360422776307558,0.0628008459640584,0.2128522552363133,0.0102838506694157,0.2775760466058941,17.56839413503163,539215,0.10466332809254839,436,57.43002792817765
DSC_0364_segment_1_segmented_smoothed.tif,76.0,0.0496389007524291,0.3157869123560566,0.2762365789058509,0.0158791404502657,0.3373712123478233,20.360530944557706,464757,0.09131682876510462,320,63.219405513806294
DSC_0365_segment_1_segmented_smoothed.tif,78.0,0.0672720050134347,0.05,0.2204124688841122,0.0226276742702647,0.4276413303237609,18.292994337093493,528308,0.09960558069381599,663,82.15798159627761
DSC_0370_segment_1_segmented_smoothed.tif,73.0,0.1970054422610389,0.050412156982698,0.1850310096424848,0.0313865865676035,0.4671946315742016,22.79266694463726,311147,0.05909724596391263,401,77.31546600792612
DSC_0371_segment_1_segmented_smoothed.tif,78.0,0.1452659005996296,0.0505526388900235,0.1563562775971984,0.0226834624227863,0.1,20.38689438011781,220996,0.04235100226131616,134,95.87394419640887
DSC_0372_segment_1_segmented_smoothed.tif,70.0,0.1124981647978753,0.2240801687387126,0.05,0.0484197523358856,0.1635874507400333,22.14117890391805,229728,0.04328039337591138,287,71.2251477243939
DSC_0374_segment_1_segmented_smoothed.tif,68.0,0.195119638240333,0.2313514220208264,0.0666552692089175,0.0263993896297441,0.1950002799522499,22.36515352473481,258175,0.04860405135735532,479,78.22641958148849
DSC_0376_segment_1_segmented_smoothed.tif,62.0,0.1383696980038345,0.0724346585496047,0.2783952888315432,0.0392200394707366,0.2508997172647436,23.406192066314343,358229,0.06979756059543293,355,76.75376968542011
DSC_0378_segment_1_segmented_smoothed.tif,55.0,0.17391445187963,0.1943683488568858,0.0691970027188879,0.0221032886982595,0.1447840228181184,19.98871279464288,399728,0.0765454510637483,507,79.8962667017007
DSC_0379_segment_1_segmented_smoothed.tif,65.0,0.0852422114484362,0.1855093245256318,0.1810064254256987,0.001,0.1129359668900734,19.58128798632877,398659,0.07488663473278857,161,69.46928842381726
DSC_0380_segment_1_segmented_smoothed.tif,80.0,0.0236393838720251,0.1771106701378405,0.05,0.0184297339924888,0.1097197568755405,21.94186679230437,300108,0.0572124678295682,95,68.24422220424334
DSC_0381_segment_1_segmented_smoothed.tif,68.0,0.1097905566572691,0.05,0.0992666775434241,0.036831725417084,0.1,16.894548746043036,512361,0.10199892498805542,183,63.30789228912927
DSC_0386_segment_1_segmented_smoothed.tif,63.0,0.2198233079065279,0.05,0.121035133210033,0.008786116542261,0.190802576841957,16.448805109154243,531898,0.10147626678876678,349,70.48600411625462
DSC_0389_segment_1_segmented_smoothed.tif,72.0,0.2038483980043137,0.05,0.1309316844850691,0.0105088610319192,0.6,17.489637989011964,670646,0.12900263527420316,1448,54.5956551538622
DSC_0394_segment_1_segmented_smoothed.tif,69.0,0.0516651432579943,0.1852761429312938,0.0935511700391044,0.0227622698911697,0.1134734357895947,22.58599470114985,237321,0.04609965034965035,245,68.5890888346173
DSC_0397_segment_1_segmented_smoothed.tif,58.0,0.25,0.0943519925756515,0.0638166537599287,0.0067048772155056,0.1986112226631175,16.292892301728077,473007,0.09037544422790325,258,69.92708898765805
DSC_0398_segment_1_segmented_smoothed.tif,55.0,0.1637995866810561,0.05,0.2117662875951464,0.0486631596611756,0.250442981474186,28.13655902231401,150590,0.029185805376281567,512,82.86650018503926
DSC_0400_segment_1_segmented_smoothed.tif,77.0,0.2133277077624857,0.2254186039768956,0.1811188411686697,0.0013768800993268,0.1,25.200548592677936,359490,0.06983100233100233,54,65.07724545833054
DSC_0401_segment_1_segmented_smoothed.tif,79.0,0.01,0.05,0.2367083050765713,0.0027002569800938,0.2058147493210154,22.403753504963824,364316,0.06919582146248814,121,77.78545552369205
DSC_0402_segment_1_segmented_smoothed.tif,78.0,0.0897876268307317,0.3258080430315792,0.3413608369487267,0.0185943459580651,0.1,39.1712686459457,243097,0.047007966894844724,45,77.62998817481389
DSC_0404_segment_1_segmented_smoothed.tif,66.0,0.1262886784808149,0.1379834387015765,0.1152963666286602,0.0268276438177505,0.134961465825197,25.92375117623419,209161,0.03981516380180077,175,62.96654015952888
DSC_0406_segment_1_segmented_smoothed.tif,80.0,0.0270753234499835,0.3238333517589685,0.1663351853869264,0.0243912853432192,0.2397315841485783,18.119624545098585,309161,0.06060554379361719,223,87.88775726612049
DSC_0407_segment_1_segmented_smoothed.tif,79.0,0.1223006098945461,0.525538883721165,0.2158310898020274,0.0480427062476967,0.2185842383557792,26.477173471397627,275752,0.0526475361322718,157,70.41027428857771
DSC_0408_segment_1_segmented_smoothed.tif,77.0,0.0620028883024851,0.1408662789129697,0.1334721863345319,0.010075544586774,0.2531015685647249,22.60264517560873,329000,0.06454397426088321,290,76.49165622158802
DSC_0412_segment_1_segmented_smoothed.tif,78.0,0.023318580260361,0.1357969825411781,0.2594099031802931,0.0109011304791823,0.2351416671009612,15.566788325453786,897013,0.17293483709273183,276,49.88842693177923
DSC_0416_segment_1_segmented_smoothed.tif,77.0,0.1504275039627189,0.05,0.35,0.0013683820493491,0.2597848270256035,16.495593439926843,532455,0.10257469802924349,327,98.49651867559702
DSC_0417_segment_1_segmented_smoothed.tif,76.0,0.25,0.0834864062134559,0.2988643459228678,0.0265620959776107,0.2437795685617572,26.78429556206795,179416,0.03458955080007712,173,68.5670041735095
DSC_0419_segment_1_segmented_smoothed.tif,62.0,0.0905406343419011,0.1603117305787489,0.2232006365632194,0.0392921634315407,0.1713408259129226,19.765512982758327,410559,0.08122803893637227,133,54.37747033684725
